n_id	n_wave_id	n_wave_type	n_monster_id	s_born_position	s_hp_lost	s_hp_tips	s_use_player_skin	s_maxHpPct	s_hpRegen	s_attDamagePct	s_defDamagePct	s_attDominantPct
88	12002	1	1003002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
89	12002	1	1003002	-36.133#-28.605#10.696				1#2		0.3#0.6		
90	12002	1	1003002	21.303#-28.605#1.483				1#2		0.3#0.6		
91	12002	1	1003002	21.303#-28.605#-31.942				1#2		0.3#0.6		
92	12003	1	1003002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
93	12003	1	1003002	-36.133#-28.605#10.696				1#2		0.3#0.6		
94	12003	1	1003002	21.303#-28.605#1.483				1#2		0.3#0.6		
95	12003	1	1003002	21.303#-28.605#-31.942				1#2		0.3#0.6		
96	12004	1	1003002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
97	12004	1	1003002	-36.133#-28.605#10.696				1#2		0.3#0.6		
98	12004	1	1003002	21.303#-28.605#1.483				1#2		0.3#0.6		
99	12004	1	1003002	21.303#-28.605#-31.942				1#2		0.3#0.6		
100	12005	1	1003002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
101	12005	1	1003002	-36.133#-28.605#10.696				1#2		0.3#0.6		
102	12005	1	1003002	21.303#-28.605#1.483				1#2		0.3#0.6		
103	12005	1	1003002	21.303#-28.605#-31.942				1#2		0.3#0.6		
104	12006	1	1003002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
105	12006	1	1003002	-36.133#-28.605#10.696				1#2		0.3#0.6		
106	12006	1	1003002	21.303#-28.605#1.483				1#2		0.3#0.6		
107	12006	1	1003002	21.303#-28.605#-31.942				1#2		0.3#0.6		
108	12007	1	1003003	1.562#-28.605#-42.141				1#2		0.3#0.6		
109	12008	1	1003004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
110	12008	1	1003004	-36.133#-28.605#10.696				1#2		0.3#0.6		
111	12008	1	1003004	21.303#-28.605#1.483				1#2		0.3#0.6		
112	12008	1	1003004	21.303#-28.605#-31.942				1#2		0.3#0.6		
113	12009	1	1003004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
114	12009	1	1003004	-36.133#-28.605#10.696				1#2		0.3#0.6		
115	12009	1	1003004	21.303#-28.605#1.483				1#2		0.3#0.6		
116	12009	1	1003004	21.303#-28.605#-31.942				1#2		0.3#0.6		
117	12010	1	1003004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
118	12010	1	1003004	-36.133#-28.605#10.696				1#2		0.3#0.6		
119	12010	1	1003004	21.303#-28.605#1.483				1#2		0.3#0.6		
120	12010	1	1003004	21.303#-28.605#-31.942				1#2		0.3#0.6		
121	12011	1	1003004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
122	12011	1	1003004	-36.133#-28.605#10.696				1#2		0.3#0.6		
123	12011	1	1003004	21.303#-28.605#1.483				1#2		0.3#0.6		
124	12011	1	1003004	21.303#-28.605#-31.942				1#2		0.3#0.6		
125	12012	1	1003004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
126	12012	1	1003004	-36.133#-28.605#10.696				1#2		0.3#0.6		
127	12012	1	1003004	21.303#-28.605#1.483				1#2		0.3#0.6		
128	12012	1	1003004	21.303#-28.605#-31.942				1#2		0.3#0.6		
129	12013	1	1003005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
130	13001	1	1004001	1.562#-28.605#-42.141				1#2		0.3#0.6		
131	13002	1	1004002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
132	13002	1	1004002	-36.133#-28.605#10.696				1#2		0.3#0.6		
133	13002	1	1004002	21.303#-28.605#1.483				1#2		0.3#0.6		
134	13002	1	1004002	21.303#-28.605#-31.942				1#2		0.3#0.6		
135	13003	1	1004002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
136	13003	1	1004002	-36.133#-28.605#10.696				1#2		0.3#0.6		
137	13003	1	1004002	21.303#-28.605#1.483				1#2		0.3#0.6		
138	13003	1	1004002	21.303#-28.605#-31.942				1#2		0.3#0.6		
139	13004	1	1004002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
140	13004	1	1004002	-36.133#-28.605#10.696				1#2		0.3#0.6		
141	13004	1	1004002	21.303#-28.605#1.483				1#2		0.3#0.6		
142	13004	1	1004002	21.303#-28.605#-31.942				1#2		0.3#0.6		
143	13005	1	1004002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
144	13005	1	1004002	-36.133#-28.605#10.696				1#2		0.3#0.6		
145	13005	1	1004002	21.303#-28.605#1.483				1#2		0.3#0.6		
146	13005	1	1004002	21.303#-28.605#-31.942				1#2		0.3#0.6		
147	13006	1	1004002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
148	13006	1	1004002	-36.133#-28.605#10.696				1#2		0.3#0.6		
149	13006	1	1004002	21.303#-28.605#1.483				1#2		0.3#0.6		
150	13006	1	1004002	21.303#-28.605#-31.942				1#2		0.3#0.6		
151	13007	1	1004003	1.562#-28.605#-42.141				1#2		0.3#0.6		
152	13008	1	1004004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
153	13008	1	1004004	-36.133#-28.605#10.696				1#2		0.3#0.6		
154	13008	1	1004004	21.303#-28.605#1.483				1#2		0.3#0.6		
155	13008	1	1004004	21.303#-28.605#-31.942				1#2		0.3#0.6		
156	13009	1	1004004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
157	13009	1	1004004	-36.133#-28.605#10.696				1#2		0.3#0.6		
158	13009	1	1004004	21.303#-28.605#1.483				1#2		0.3#0.6		
159	13009	1	1004004	21.303#-28.605#-31.942				1#2		0.3#0.6		
160	13010	1	1004004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
161	13010	1	1004004	-36.133#-28.605#10.696				1#2		0.3#0.6		
162	13010	1	1004004	21.303#-28.605#1.483				1#2		0.3#0.6		
163	13010	1	1004004	21.303#-28.605#-31.942				1#2		0.3#0.6		
164	13011	1	1004004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
165	13011	1	1004004	-36.133#-28.605#10.696				1#2		0.3#0.6		
166	13011	1	1004004	21.303#-28.605#1.483				1#2		0.3#0.6		
167	13011	1	1004004	21.303#-28.605#-31.942				1#2		0.3#0.6		
168	13012	1	1004004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
169	13012	1	1004004	-36.133#-28.605#10.696				1#2		0.3#0.6		
170	13012	1	1004004	21.303#-28.605#1.483				1#2		0.3#0.6		
171	13012	1	1004004	21.303#-28.605#-31.942				1#2		0.3#0.6		
172	13013	1	1004005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
173	14001	1	1005001	1.562#-28.605#-42.141				1#2		0.3#0.6		
174	14002	1	1005002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
175	14002	1	1005002	-36.133#-28.605#10.696				1#2		0.3#0.6		
176	14002	1	1005002	21.303#-28.605#1.483				1#2		0.3#0.6		
177	14002	1	1005002	21.303#-28.605#-31.942				1#2		0.3#0.6		
178	14003	1	1005002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
179	14003	1	1005002	-36.133#-28.605#10.696				1#2		0.3#0.6		
180	14003	1	1005002	21.303#-28.605#1.483				1#2		0.3#0.6		
181	14003	1	1005002	21.303#-28.605#-31.942				1#2		0.3#0.6		
182	14004	1	1005002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
183	14004	1	1005002	-36.133#-28.605#10.696				1#2		0.3#0.6		
184	14004	1	1005002	21.303#-28.605#1.483				1#2		0.3#0.6		
185	14004	1	1005002	21.303#-28.605#-31.942				1#2		0.3#0.6		
186	14005	1	1005002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
187	14005	1	1005002	-36.133#-28.605#10.696				1#2		0.3#0.6		
188	14005	1	1005002	21.303#-28.605#1.483				1#2		0.3#0.6		
189	14005	1	1005002	21.303#-28.605#-31.942				1#2		0.3#0.6		
190	14006	1	1005002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
191	14006	1	1005002	-36.133#-28.605#10.696				1#2		0.3#0.6		
192	14006	1	1005002	21.303#-28.605#1.483				1#2		0.3#0.6		
193	14006	1	1005002	21.303#-28.605#-31.942				1#2		0.3#0.6		
194	14007	1	1005003	1.562#-28.605#-42.141				1#2		0.3#0.6		
195	14008	1	1005004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
196	14008	1	1005004	-36.133#-28.605#10.696				1#2		0.3#0.6		
197	14008	1	1005004	21.303#-28.605#1.483				1#2		0.3#0.6		
198	14008	1	1005004	21.303#-28.605#-31.942				1#2		0.3#0.6		
199	14009	1	1005004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
200	14009	1	1005004	-36.133#-28.605#10.696				1#2		0.3#0.6		
201	14009	1	1005004	21.303#-28.605#1.483				1#2		0.3#0.6		
202	14009	1	1005004	21.303#-28.605#-31.942				1#2		0.3#0.6		
203	14010	1	1005004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
204	14010	1	1005004	-36.133#-28.605#10.696				1#2		0.3#0.6		
205	14010	1	1005004	21.303#-28.605#1.483				1#2		0.3#0.6		
206	14010	1	1005004	21.303#-28.605#-31.942				1#2		0.3#0.6		
207	14011	1	1005004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
208	14011	1	1005004	-36.133#-28.605#10.696				1#2		0.3#0.6		
209	14011	1	1005004	21.303#-28.605#1.483				1#2		0.3#0.6		
210	14011	1	1005004	21.303#-28.605#-31.942				1#2		0.3#0.6		
211	14012	1	1005004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
212	14012	1	1005004	-36.133#-28.605#10.696				1#2		0.3#0.6		
213	14012	1	1005004	21.303#-28.605#1.483				1#2		0.3#0.6		
214	14012	1	1005004	21.303#-28.605#-31.942				1#2		0.3#0.6		
215	14013	1	1005005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
216	15001	1	1006001	1.562#-28.605#-42.141				1#2		0.3#0.6		
217	15002	1	1006002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
218	15002	1	1006002	-36.133#-28.605#10.696				1#2		0.3#0.6		
219	15002	1	1006002	21.303#-28.605#1.483				1#2		0.3#0.6		
220	15002	1	1006002	21.303#-28.605#-31.942				1#2		0.3#0.6		
221	15003	1	1006002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
222	15003	1	1006002	-36.133#-28.605#10.696				1#2		0.3#0.6		
223	15003	1	1006002	21.303#-28.605#1.483				1#2		0.3#0.6		
224	15003	1	1006002	21.303#-28.605#-31.942				1#2		0.3#0.6		
225	15004	1	1006002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
226	15004	1	1006002	-36.133#-28.605#10.696				1#2		0.3#0.6		
227	15004	1	1006002	21.303#-28.605#1.483				1#2		0.3#0.6		
228	15004	1	1006002	21.303#-28.605#-31.942				1#2		0.3#0.6		
229	15005	1	1006002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
230	15005	1	1006002	-36.133#-28.605#10.696				1#2		0.3#0.6		
231	15005	1	1006002	21.303#-28.605#1.483				1#2		0.3#0.6		
232	15005	1	1006002	21.303#-28.605#-31.942				1#2		0.3#0.6		
233	15006	1	1006002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
234	15006	1	1006002	-36.133#-28.605#10.696				1#2		0.3#0.6		
235	15006	1	1006002	21.303#-28.605#1.483				1#2		0.3#0.6		
236	15006	1	1006002	21.303#-28.605#-31.942				1#2		0.3#0.6		
237	15007	1	1006003	1.562#-28.605#-42.141				1#2		0.3#0.6		
238	15008	1	1006004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
239	15008	1	1006004	-36.133#-28.605#10.696				1#2		0.3#0.6		
240	15008	1	1006004	21.303#-28.605#1.483				1#2		0.3#0.6		
241	15008	1	1006004	21.303#-28.605#-31.942				1#2		0.3#0.6		
242	15009	1	1006004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
243	15009	1	1006004	-36.133#-28.605#10.696				1#2		0.3#0.6		
244	15009	1	1006004	21.303#-28.605#1.483				1#2		0.3#0.6		
245	15009	1	1006004	21.303#-28.605#-31.942				1#2		0.3#0.6		
246	15010	1	1006004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
247	15010	1	1006004	-36.133#-28.605#10.696				1#2		0.3#0.6		
248	15010	1	1006004	21.303#-28.605#1.483				1#2		0.3#0.6		
249	15010	1	1006004	21.303#-28.605#-31.942				1#2		0.3#0.6		
250	15011	1	1006004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
251	15011	1	1006004	-36.133#-28.605#10.696				1#2		0.3#0.6		
252	15011	1	1006004	21.303#-28.605#1.483				1#2		0.3#0.6		
253	15011	1	1006004	21.303#-28.605#-31.942				1#2		0.3#0.6		
254	15012	1	1006004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
255	15012	1	1006004	-36.133#-28.605#10.696				1#2		0.3#0.6		
256	15012	1	1006004	21.303#-28.605#1.483				1#2		0.3#0.6		
257	15012	1	1006004	21.303#-28.605#-31.942				1#2		0.3#0.6		
258	15013	1	1006005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
259	16001	1	1007001	1.562#-28.605#-42.141				1#2		0.3#0.6		
260	16002	1	1007002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
261	16002	1	1007002	-36.133#-28.605#10.696				1#2		0.3#0.6		
262	16002	1	1007002	21.303#-28.605#1.483				1#2		0.3#0.6		
263	16002	1	1007002	21.303#-28.605#-31.942				1#2		0.3#0.6		
264	16003	1	1007002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
265	16003	1	1007002	-36.133#-28.605#10.696				1#2		0.3#0.6		
266	16003	1	1007002	21.303#-28.605#1.483				1#2		0.3#0.6		
267	16003	1	1007002	21.303#-28.605#-31.942				1#2		0.3#0.6		
268	16004	1	1007002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
269	16004	1	1007002	-36.133#-28.605#10.696				1#2		0.3#0.6		
270	16004	1	1007002	21.303#-28.605#1.483				1#2		0.3#0.6		
271	16004	1	1007002	21.303#-28.605#-31.942				1#2		0.3#0.6		
272	16005	1	1007002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
273	16005	1	1007002	-36.133#-28.605#10.696				1#2		0.3#0.6		
274	16005	1	1007002	21.303#-28.605#1.483				1#2		0.3#0.6		
275	16005	1	1007002	21.303#-28.605#-31.942				1#2		0.3#0.6		
276	16006	1	1007002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
277	16006	1	1007002	-36.133#-28.605#10.696				1#2		0.3#0.6		
278	16006	1	1007002	21.303#-28.605#1.483				1#2		0.3#0.6		
279	16006	1	1007002	21.303#-28.605#-31.942				1#2		0.3#0.6		
280	16007	1	1007003	1.562#-28.605#-42.141				1#2		0.3#0.6		
281	16008	1	1007004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
282	16008	1	1007004	-36.133#-28.605#10.696				1#2		0.3#0.6		
283	16008	1	1007004	21.303#-28.605#1.483				1#2		0.3#0.6		
284	16008	1	1007004	21.303#-28.605#-31.942				1#2		0.3#0.6		
285	16009	1	1007004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
286	16009	1	1007004	-36.133#-28.605#10.696				1#2		0.3#0.6		
287	16009	1	1007004	21.303#-28.605#1.483				1#2		0.3#0.6		
288	16009	1	1007004	21.303#-28.605#-31.942				1#2		0.3#0.6		
289	16010	1	1007004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
290	16010	1	1007004	-36.133#-28.605#10.696				1#2		0.3#0.6		
291	16010	1	1007004	21.303#-28.605#1.483				1#2		0.3#0.6		
292	16010	1	1007004	21.303#-28.605#-31.942				1#2		0.3#0.6		
293	16011	1	1007004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
294	16011	1	1007004	-36.133#-28.605#10.696				1#2		0.3#0.6		
295	16011	1	1007004	21.303#-28.605#1.483				1#2		0.3#0.6		
296	16011	1	1007004	21.303#-28.605#-31.942				1#2		0.3#0.6		
297	16012	1	1007004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
298	16012	1	1007004	-36.133#-28.605#10.696				1#2		0.3#0.6		
299	16012	1	1007004	21.303#-28.605#1.483				1#2		0.3#0.6		
300	16012	1	1007004	21.303#-28.605#-31.942				1#2		0.3#0.6		
301	16013	1	1007005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
302	17001	1	1008001	1.562#-28.605#-42.141				1#2		0.3#0.6		
303	17002	1	1008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
304	17002	1	1008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
305	17002	1	1008002	21.303#-28.605#1.483				1#2		0.3#0.6		
306	17002	1	1008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
307	17003	1	1008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
308	17003	1	1008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
309	17003	1	1008002	21.303#-28.605#1.483				1#2		0.3#0.6		
310	17003	1	1008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
311	17004	1	1008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
312	17004	1	1008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
313	17004	1	1008002	21.303#-28.605#1.483				1#2		0.3#0.6		
314	17004	1	1008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
315	17005	1	1008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
316	17005	1	1008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
317	17005	1	1008002	21.303#-28.605#1.483				1#2		0.3#0.6		
318	17005	1	1008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
319	17006	1	1008002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
320	17006	1	1008002	-36.133#-28.605#10.696				1#2		0.3#0.6		
321	17006	1	1008002	21.303#-28.605#1.483				1#2		0.3#0.6		
322	17006	1	1008002	21.303#-28.605#-31.942				1#2		0.3#0.6		
323	17007	1	1008003	1.562#-28.605#-42.141				1#2		0.3#0.6		
324	17008	1	1008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
325	17008	1	1008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
326	17008	1	1008004	21.303#-28.605#1.483				1#2		0.3#0.6		
327	17008	1	1008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
328	17009	1	1008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
329	17009	1	1008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
330	17009	1	1008004	21.303#-28.605#1.483				1#2		0.3#0.6		
331	17009	1	1008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
332	17010	1	1008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
333	17010	1	1008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
334	17010	1	1008004	21.303#-28.605#1.483				1#2		0.3#0.6		
335	17010	1	1008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
336	17011	1	1008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
337	17011	1	1008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
338	17011	1	1008004	21.303#-28.605#1.483				1#2		0.3#0.6		
339	17011	1	1008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
340	17012	1	1008004	-36.133#-28.605#-22.047				1#2		0.3#0.6		
341	17012	1	1008004	-36.133#-28.605#10.696				1#2		0.3#0.6		
342	17012	1	1008004	21.303#-28.605#1.483				1#2		0.3#0.6		
343	17012	1	1008004	21.303#-28.605#-31.942				1#2		0.3#0.6		
344	17013	1	1008005	1.562#-28.605#-42.141			1	1#2		0.3#0.6		
345	18001	1	1009001	1.562#-28.605#-42.141				1#2		0.3#0.6		
346	18002	1	1009002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
347	18002	1	1009002	-36.133#-28.605#10.696				1#2		0.3#0.6		
348	18002	1	1009002	21.303#-28.605#1.483				1#2		0.3#0.6		
349	18002	1	1009002	21.303#-28.605#-31.942				1#2		0.3#0.6		
350	18003	1	1009002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
351	18003	1	1009002	-36.133#-28.605#10.696				1#2		0.3#0.6		
352	18003	1	1009002	21.303#-28.605#1.483				1#2		0.3#0.6		
353	18003	1	1009002	21.303#-28.605#-31.942				1#2		0.3#0.6		
354	18004	1	1009002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
355	18004	1	1009002	-36.133#-28.605#10.696				1#2		0.3#0.6		
356	18004	1	1009002	21.303#-28.605#1.483				1#2		0.3#0.6		
357	18004	1	1009002	21.303#-28.605#-31.942				1#2		0.3#0.6		
358	18005	1	1009002	-36.133#-28.605#-22.047				1#2		0.3#0.6		
359	18005	1	1009002	-36.133#-28.605#10.696				1#2		0.3#0.6		
360	18005	1	1009002	21.303#-28.605#1.483				1#2		0.3#0.6		
