n_id	s_key		s_sound	n_loop	n_volume	n_3dSound	n_losslessDistance	n_maxDistance	n_bgm_interval	n_bgm_duration
36041	s36041b	佐助-千鸟b	g2069_skill_zuozhu_a2.mp3	0	1	1	10	60		
36042	s36042	佐助-天照	g2069_skill_zuozhu_b.mp3	0	1	1	10	50		
36044	s36044	佐助-须佐能乎箭-一段	g2069_skill_zuozhu_d1.mp3	0	1	1	10	60		
360442	s360442	佐助-须佐能乎箭-二段	g2069_skill_zuozhu_d2.mp3	0	1	1	10	70		
36051	s36051	艾斯-火拳	g2069_skill_aisi_a.mp3	0	1	1	10	40		
36052	s36052a	艾斯-火摩达a	g2069_skill_aisi_b1.mp3	0	1	1	10	50		
36052	s36052b	艾斯-火摩达b	g2069_skill_aisi_b2.mp3	0	1	1	10	50		
36053	s36053	艾斯-火柱	g2069_skill_aisi_c.mp3	0	1	1	10	60		
36054	s36054	艾斯-炎帝-一段	g2069_skill_aisi_d1.mp3	0	1	1	10	60		
360542	s360542	艾斯炎帝-二段	g2069_skill_aisi_d2.mp3	0	1	1	10	80		
36055	s36055	艾斯-飞行	g2069_skill_aisi_fly.mp3	1	1	1	10	30		
36061	s36061	艾尼路-雷击	g2069_skill_ainilu_a.mp3	0	1	1	10	40		
36062	s36062a	艾尼路-雷鸟a	g2069_skill_ainilu_b1.mp3	0	1	1	10	50		
36062	s36062b	艾尼路-雷鸟b	g2069_skill_ainilu_b2.mp3	0	1	1	10	50		
36063	s36063a	艾尼路-神之制裁a	g2069_skill_ainilu_c1.mp3	0	1	1	10	60		
36063	s36063b	艾尼路-神之制裁b	g2069_skill_ainilu_c2.mp3	0	1	1	10	60		
36064	s36064a	艾尼路-雷迎-一段a	g2069_skill_ainilu_d1.mp3	0	1	1	10	60		
36064	s36064b	艾尼路-雷迎-一段b	g2069_skill_ainilu_d2.mp3	0	1	1	10	60		
360642	s360642	艾尼路-雷迎-二段	g2069_skill_ainilu_d3.mp3	0	1	1	10	80		
36065	s36065	艾尼路-飞行	g2069_skill_ainilu_fly.mp3	1	1	1	10	30		
36071	s36071	我爱罗-砂之手	g2069_skill_woailuo_a.mp3	0	1	1	10	40		
36072	s36072	我爱罗-砂散弹	g2069_skill_woailuo_b.mp3	0	1	1	10	50		
36073	s36073	我爱罗-砂瀑送葬-一段	g2069_skill_woailuo_c1.mp3	0	1	1	10	60		
360732	s360732	我爱罗-砂瀑送葬-二段	g2069_skill_woailuo_c2.mp3	0	1	1	10	60		
36074	s36074	我爱罗-砂瀑大葬	g2069_skill_woailuo_d.mp3	0	1	1	10	80		
36075	s36075	我爱罗-飞行	g2069_skill_woailuo_fly.mp3	0	1	1	10	30		
36081	s36081	小南-纸之束缚	g2069_skill_xiaonan_a.mp3	0	1	1	10	40		
36082	s36082	小南-纸龙卷-一段	g2069_skill_xiaonan_b1.mp3	0	1	1	10	50		
360822	s360822	小南-纸龙卷-二段	g2069_skill_xiaonan_b2.mp3	0	1	1	10	50		
36083	s36083	小南-纸爆符-一段	g2069_skill_xiaonan_c1.mp3	0	1	1	10	60		
360832	s360832	小南-纸爆符-二段	g2069_skill_xiaonan_c2.mp3	0	1	1	10	60		
36084	s36084	小南-纸之矛-一段	g2069_skill_xiaonan_d1.mp3	0	1	1	10	60		
36085	s36085	小南-飞行	g2069_skill_xiaonan_fly.mp3	1	1	1	10	30		
360842	s360842	小南-纸之矛-二段	g2069_skill_xiaonan_d2.mp3	0	1	1	10	80		
36091	s36091a	白胡子-蓄力	g2069_skill_baihuzi_a1.mp3	0	1	1	10	30		
36091	s36091b	白胡子-从云切	g2069_skill_baihuzi_a2.mp3	0	1	1	10	50		
36092	s36092	白胡子-海震拳	g2069_skill_baihuzi_b.mp3	0	1	1	10	60		
36093	s36093	白胡子-大地震撼	g2069_skill_baihuzi_c.mp3	0	1	1	10	70		
36094	s36094a	白胡子-大陆崩塌1	g2069_skill_baihuzi_d1.mp3	0	1	1	10	50		
36094	s36094b	白胡子-大陆崩塌2	g2069_skill_baihuzi_d2.mp3	0	1	1	10	70		
36101	s36101	佩恩-神罗天正	g2069_skill_peien_a.mp3	0	1	1	10	50		
36102	s36102	佩恩-万象天印	g2069_skill_peien_b.mp3	0	1	1	10	50		
36103	s36103	佩恩-地爆天星-一段	g2069_skill_peien_c1.mp3	0	1	1	10	60		
361032	s361032	佩恩-地爆天星-二段	g2069_skill_peien_c2.mp3	0	1	1	10	70		
36104	s36104	佩恩-超神罗天正	g2069_skill_peien_d.mp3	0	1	1	10	90		
50011	s50011	多有也-技能A	g2069_skill_duoyouye_a.mp3	0	1	1	10	50		
50041	s50041	蒙卡-砸地	g2069_skill_mengka_a.mp3	0	1	1	10	40		
50042	s50042	蒙卡-爆炸	g2069_skill_mengka_b.mp3	0	1	1	10	50		
50063	s50063	一尾-岩凸	g2069_skill_yiwei_c.mp3	0	1	1	10	50		
50021	s50021	咒印佐助-技能A	g2069_skill_zyzz_a.mp3	0	1	1	10	50		
50001	s50001	爆汽	g2069_skill_baoqi.mp3	0	1	1	10	50		
40031	s40031	怪物-棍棒普攻1	g2069_skill_gunbang_02.mp3	0	1	1	10	30		
40032	s40032	怪物-棍棒普攻2	g2069_skill_gunbang_01.mp3	0	1	1	10	30		
50071	s50071	吹雪-冰遁	g2069_skill_bingdun_a.mp3	0	1	1	10	40		
50081	s50081	怒涛-黑波	g2069_skill_nutao_a.mp3	0	1	1	10	40		
50082	s50082	怒涛-黑龙卷	g2069_skill_nutao_b.mp3	0	1	1	10	50		
50101	s50101	神国警察-剑气	g2069_skill_jianqi.mp3	0	1	1	10	30		
50111	s50111	欧姆-连击	g2069_skill_oumu_b.mp3	0	1	1	10	30		
50112	s50112	欧姆-剑气	g2069_skill_oumu_a.mp3	0	1	1	10	30		
40101	s40101	瓦帕-火箭筒普攻	g2069_skill_wapa_a.mp3	0	1	1	10	30		
59999	s59999	蓄力提示	g2069_skill_xuli.mp3	0	1	0				
1	hit_boxing1	拳头命中1	hit_boxing1.mp3	0	1	1	10	20		
2	hit_boxing2	拳头命中2	hit_boxing2.mp3	0	1	1	10	20		
3	hit_boxing3	拳头命中3	hit_boxing3.mp3	0	1	1	10	20		
4	hit_sword1	刀剑命中1	hit_sword1.mp3	0	1	1	10	20		
5	hit_sword2	刀剑命中2	hit_sword2.mp3	0	1	1	10	20		
6	hit_sword3	刀剑命中3	hit_sword3.mp3	0	1	1	10	20		
7	hit_stick1	棍棒命中1	hit_stick1.mp3	0	1	1	10	20		
8	hit_stick2	棍棒命中2	hit_stick2.mp3	0	1	1	10	20		
9	hit_down	飞行击倒	hit_down.mp3	0	1	0				
