n_id	n_level	n_need_exp	n_total_attr_point
282	282	2694500	562
283	283	2704000	564
284	284	2713500	566
285	285	2723000	568
286	286	2732500	570
287	287	2742000	572
288	288	2751500	574
289	289	2761000	576
290	290	2770500	578
291	291	2780000	580
292	292	2789500	582
293	293	2799000	584
294	294	2808500	586
295	295	2818000	588
296	296	2827500	590
297	297	2837000	592
298	298	2846500	594
299	299	2856000	596
300	300	2865500	598
