n_id	n_abilityId	n_rare	n_damage_type	s_unlimited_name	s_unlimited_icon	s_abilityName	n_maxLevel	s_passiveBuff	n_attackSkill	s_unlockSkills	s_skills	n_sprintSkill	n_flySkill	n_addFlySkill	n_fightCount	s_part	s_conflictParts	s_conflictOriginal	s_skin_color	s_idleAction	s_runAction	s_fightAction	s_fightRunAction	n_missBuffId
22	605	1	2	ability_aceshu	asset/imageset/icon:prop_aisi_icon	烧烧果实	100	16050	2605	1#25#45#65	36051#36052#36053#36054	1000001		36055	15	g2069_waiguan#aisi				g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50002
23	16051	1	2	ability_aceshu	asset/imageset/icon:prop_aisi_icon	烧烧果实-觉醒1	100	16050	2605	1#25#45#65	37051#36052#36053#36054	1000001		36055	15	g2069_waiguan#aisi1	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50002
24	16052	1	2	ability_aceshu	asset/imageset/icon:prop_aisi_icon	烧烧果实-觉醒2	100	16050	2605	1#25#45#65	37051#37052#36053#36054	1000001		36055	15	g2069_waiguan#aisi2	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50002
25	16053	1	2	ability_aceshu	asset/imageset/icon:prop_aisi_icon	烧烧果实-觉醒3	100	16050	2605	1#25#45#65	37051#37052#37053#36054	1000001		36055	15	g2069_waiguan#aisi3	clothes_tops#clothes_pants#custom_shoes#custom_hat			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50002
26	16054	1	2	ability_aceshu	asset/imageset/icon:prop_aisi_icon	烧烧果实-觉醒4	100	16050	2605	1#25#45#65	37051#37052#37053#37054	1000001		36055	15	g2069_waiguan#aisi4	clothes_tops#clothes_pants#custom_shoes#custom_hat#custom_hair			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50002
27	606	1	2	ability_enelshu	asset/imageset/icon:prop_ainilu_icon	响雷果实	100	10001	2606	1#25#50#65	36061#36062#36063#36064	1000001		36065	15	g2069_waiguan#ainilu				g2069_boy_stick_idle	g2069_boy_stick_run	g2069_boy_stick_idle	g2069_boy_stick_run	50003
28	16061	1	2	ability_enelshu	asset/imageset/icon:prop_ainilu_icon	响雷果实-觉醒1	100	10001	2606	1#25#50#65	37061#36062#36063#36064	1000001		36065	15	g2069_waiguan#ainilu1	clothes_tops#clothes_pants#custom_shoes			g2069_boy_stick_idle	g2069_boy_stick_run	g2069_boy_stick_idle	g2069_boy_stick_run	50003
29	16062	1	2	ability_enelshu	asset/imageset/icon:prop_ainilu_icon	响雷果实-觉醒2	100	10001	2606	1#25#50#65	37061#37062#36063#36064	1000001		36065	15	g2069_waiguan#ainilu2	clothes_tops#clothes_pants#custom_shoes			g2069_boy_stick_idle	g2069_boy_stick_run	g2069_boy_stick_idle	g2069_boy_stick_run	50003
30	16063	1	2	ability_enelshu	asset/imageset/icon:prop_ainilu_icon	响雷果实-觉醒3	100	10001	2606	1#25#50#65	37061#37062#37063#36064	1000001		36065	15	g2069_waiguan#ainilu3	clothes_tops#clothes_pants#custom_shoes			g2069_boy_stick_idle	g2069_boy_stick_run	g2069_boy_stick_idle	g2069_boy_stick_run	50003
31	16064	1	2	ability_enelshu	asset/imageset/icon:prop_ainilu_icon	响雷果实-觉醒4	100	10001	2606	1#25#50#65	37061#37062#37063#37064	1000001		36065	15	g2069_waiguan#ainilu4	clothes_tops#clothes_pants#custom_shoes			g2069_boy_stick_idle	g2069_boy_stick_run	g2069_boy_stick_idle	g2069_boy_stick_run	50003
32	607	1	2	ability_gaarashu	asset/imageset/icon:prop_woailuo_icon	守鹤之力	100	10001	2607	1#20#50#75	36071#36072#36073#36074	1000001		36075	15	g2069_waiguan#woailuo				g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50004
33	16071	1	2	ability_gaarashu	asset/imageset/icon:prop_woailuo_icon	守鹤之力-觉醒1	100	10001	2607	1#20#50#75	37071#36072#36073#36074	1000001		36075	15	g2069_waiguan#woailuo1	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50004
34	16072	1	2	ability_gaarashu	asset/imageset/icon:prop_woailuo_icon	守鹤之力-觉醒2	100	10001	2607	1#20#50#75	37071#37072#36073#36074	1000001		36075	15	g2069_waiguan#woailuo2	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50004
35	16073	1	2	ability_gaarashu	asset/imageset/icon:prop_woailuo_icon	守鹤之力-觉醒3	100	10001	2607	1#20#50#75	37071#37072#37073#36074	1000001		36075	15	g2069_waiguan#woailuo3	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50004
36	16074	1	2	ability_gaarashu	asset/imageset/icon:prop_woailuo_icon	守鹤之力-觉醒4	100	10001	2607	1#20#50#75	37071#37072#37073#37074	1000001		36075	15	g2069_waiguan#woailuo4	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50004
37	608	1	1	ability_konanshu	asset/imageset/icon:prop_xiaonan_icon	式纸之舞	100	10001	2608	1#20#50#75	36081#36082#36083#36084	1000001		36085	15	g2069_waiguan#xiaonan				g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50005
38	16081	1	1	ability_konanshu	asset/imageset/icon:prop_xiaonan_icon	式纸之舞-觉醒1	100	10001	2608	1#20#50#75	37081#36082#36083#36084	1000001		36085	15	g2069_waiguan#xiaonan1	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50005
39	16082	1	1	ability_konanshu	asset/imageset/icon:prop_xiaonan_icon	式纸之舞-觉醒2	100	10001	2608	1#20#50#75	37081#37082#36083#36084	1000001		36085	15	g2069_waiguan#xiaonan2	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50005
40	16083	1	1	ability_konanshu	asset/imageset/icon:prop_xiaonan_icon	式纸之舞-觉醒3	100	10001	2608	1#20#50#75	37081#37082#37083#36084	1000001		36085	15	g2069_waiguan#xiaonan3	clothes_tops#clothes_pants#custom_shoes			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50005
41	16084	1	1	ability_konanshu	asset/imageset/icon:prop_xiaonan_icon	式纸之舞-觉醒4	100	10001	2608	1#20#50#75	37081#37082#37083#37084	1000001		36085	15	g2069_waiguan#xiaonan4	clothes_tops#clothes_pants#custom_shoes#custom_hair			g2069_boy_idle	g2069_boy_run_1	g2069_boy_boxing_idle2	g2069_boy_boxing_run2	50005
42	609	1	1	ability_baihuzishu	asset/imageset/icon:prop_baihuzi_icon	白胡子	100		2609	1#30#60#80	36091#36092#36093#36094	1000001			15	g2069_waiguan#baihuzi				g2069_boy_sword_idle	g2069_boy_slash_run	g2069_boy_slash_idle	g2069_boy_slash_run	50001
42	16091	1	1	ability_baihuzishu	asset/imageset/icon:prop_baihuzi_icon	白胡子-觉醒1	100		2609	1#30#60#80	37091#36092#36093#36094	1000001			15	g2069_waiguan#baihuzi1				g2069_boy_sword_idle	g2069_boy_slash_run	g2069_boy_slash_idle	g2069_boy_slash_run	50001
42	16092	1	1	ability_baihuzishu	asset/imageset/icon:prop_baihuzi_icon	白胡子-觉醒2	100		2609	1#30#60#80	37091#37092#36093#36094	1000001			15	g2069_waiguan#baihuzi2				g2069_boy_sword_idle	g2069_boy_slash_run	g2069_boy_slash_idle	g2069_boy_slash_run	50001
42	16093	1	1	ability_baihuzishu	asset/imageset/icon:prop_baihuzi_icon	白胡子-觉醒3	100		2609	1#30#60#80	37091#37092#37093#36094	1000001			15	g2069_waiguan#baihuzi3				g2069_boy_sword_idle	g2069_boy_slash_run	g2069_boy_slash_idle	g2069_boy_slash_run	50001
42	16094	1	1	ability_baihuzishu	asset/imageset/icon:prop_baihuzi_icon	白胡子-觉醒4	100		2609	1#30#60#80	37091#37092#37093#37094	1000001			15	g2069_waiguan#baihuzi4				g2069_boy_sword_idle	g2069_boy_slash_run	g2069_boy_slash_idle	g2069_boy_slash_run	50001
43	610	1	1	ability_peienshu	asset/imageset/icon:prop_peien_icon	佩恩	100		2610	1#30#60#80	36101#36102#36103#36104	1000001			15	g2069_waiguan#peien				g2069_boy_sword_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
43	16101	1	1	ability_peienshu	asset/imageset/icon:prop_peien_icon	佩恩-觉醒1	100		2610	1#30#60#80	37101#36102#36103#36104	1000001			15	g2069_waiguan#peien1	clothes_tops#clothes_pants#custom_shoes			g2069_boy_sword_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
43	16102	1	1	ability_peienshu	asset/imageset/icon:prop_peien_icon	佩恩-觉醒2	100		2610	1#30#60#80	37101#37102#36103#36104	1000001			15	g2069_waiguan#peien2	clothes_tops#clothes_pants#custom_shoes#custom_hair			g2069_boy_sword_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
43	16103	1	1	ability_peienshu	asset/imageset/icon:prop_peien_icon	佩恩-觉醒3	100		2610	1#30#60#80	37101#37102#37103#36104	1000001			15	g2069_waiguan#peien3	clothes_tops#clothes_pants#custom_shoes			g2069_boy_sword_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
43	16104	1	1	ability_peienshu	asset/imageset/icon:prop_peien_icon	佩恩-觉醒4	100		2610	1#30#60#80	37101#37102#37103#37104	1000001			15	g2069_waiguan#peien4	clothes_tops#clothes_pants#custom_shoes#custom_hair			g2069_boy_sword_idle	g2069_boy_sword_run	g2069_boy_sword_idle	g2069_boy_sword_run	50001
